9.2599 	WARNING 	User requested fullscreen with size [1280  800], but screen is actually [1920, 1200]. Using actual size
13.0545 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=18, pos=array([0.40821268, 0.36445051]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
13.0571 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=69, pos=array([0.2532976, 0.2231312]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
13.0597 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=199, pos=array([-0.42896331,  0.28030157]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
13.0621 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=290, pos=array([0.32125499, 0.33769838]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
13.0649 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=171, pos=array([-0.35483747,  0.46398375]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
13.0659 	DATA 	Mouse: Left button down, pos=(788,650)
13.0662 	DATA 	Mouse:  Left button up, pos=(788,651)
13.0919 	EXP 	distr: autoDraw = True
13.0919 	EXP 	distr: autoDraw = True
13.0919 	EXP 	distr: autoDraw = True
13.0919 	EXP 	distr: autoDraw = True
13.0919 	EXP 	distr: autoDraw = True
13.0919 	EXP 	fixation: autoDraw = True
13.0919 	EXP 	target: autoDraw = True
14.0980 	DATA 	Mouse: Left button down, pos=(696,703)
14.1109 	EXP 	New trial (rep=1, index=0): None
14.1140 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=303, pos=array([ 0.45950119, -0.3344205 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
14.1165 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=94, pos=array([-0.10739998, -0.43334135]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
14.1189 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=95, pos=array([0.1080885 , 0.43793433]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
14.1217 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=11, pos=array([0.0409917 , 0.45725806]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
14.1241 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=123, pos=array([ 0.15821014, -0.16241015]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
14.1424 	EXP 	fixation: autoDraw = False
14.1424 	EXP 	target: autoDraw = False
14.1424 	EXP 	distr: autoDraw = False
14.1424 	EXP 	distr: autoDraw = False
14.1424 	EXP 	distr: autoDraw = False
14.1424 	EXP 	distr: autoDraw = False
14.1424 	EXP 	distr: autoDraw = False
14.1424 	EXP 	distr: autoDraw = True
14.1424 	EXP 	distr: autoDraw = True
14.1424 	EXP 	distr: autoDraw = True
14.1424 	EXP 	distr: autoDraw = True
14.1424 	EXP 	distr: autoDraw = True
14.1424 	EXP 	fixation: autoDraw = True
14.1424 	EXP 	target: autoDraw = True
14.1762 	DATA 	Mouse:  Left button up, pos=(696,703)
15.5947 	DATA 	Mouse: Left button down, pos=(630,142)
15.5963 	EXP 	New trial (rep=2, index=0): None
15.5994 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=336, pos=array([-0.39523368,  0.21504769]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
15.6019 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=319, pos=array([ 0.27978153, -0.39584481]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
15.6044 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=181, pos=array([-0.1628379 ,  0.41905713]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
15.6069 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=128, pos=array([-0.15736914, -0.11468454]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
15.6096 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=42, pos=array([-0.4343077 ,  0.15456054]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
15.6260 	EXP 	fixation: autoDraw = False
15.6260 	EXP 	target: autoDraw = False
15.6260 	EXP 	distr: autoDraw = False
15.6260 	EXP 	distr: autoDraw = False
15.6260 	EXP 	distr: autoDraw = False
15.6260 	EXP 	distr: autoDraw = False
15.6260 	EXP 	distr: autoDraw = False
15.6260 	EXP 	distr: autoDraw = True
15.6260 	EXP 	distr: autoDraw = True
15.6260 	EXP 	distr: autoDraw = True
15.6260 	EXP 	distr: autoDraw = True
15.6260 	EXP 	distr: autoDraw = True
15.6260 	EXP 	fixation: autoDraw = True
15.6260 	EXP 	target: autoDraw = True
15.7101 	DATA 	Mouse:  Left button up, pos=(630,142)
17.1335 	DATA 	Mouse: Left button down, pos=(1221,474)
17.1451 	EXP 	New trial (rep=3, index=0): None
17.1482 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=319, pos=array([ 0.02582703, -0.17568013]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1508 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=53, pos=array([-0.05234887,  0.03789321]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1533 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=194, pos=array([-0.36262549,  0.45849438]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1559 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=77, pos=array([-0.14434083, -0.29585252]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1586 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=32, pos=array([-0.20830801,  0.0658904 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1611 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=169, pos=array([-0.29659263, -0.05013102]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1635 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=359, pos=array([0.47470231, 0.29842557]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1660 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=231, pos=array([ 0.42994751, -0.47153901]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1684 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=89, pos=array([-0.05980947,  0.13464609]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1709 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=105, pos=array([0.19360773, 0.43787633]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.1928 	EXP 	fixation: autoDraw = False
17.1928 	EXP 	target: autoDraw = False
17.1928 	EXP 	distr: autoDraw = False
17.1928 	EXP 	distr: autoDraw = False
17.1928 	EXP 	distr: autoDraw = False
17.1928 	EXP 	distr: autoDraw = False
17.1928 	EXP 	distr: autoDraw = False
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	distr: autoDraw = True
17.1928 	EXP 	fixation: autoDraw = True
17.1928 	EXP 	target: autoDraw = True
17.2349 	DATA 	Mouse:  Left button up, pos=(1221,474)
19.1026 	DATA 	Mouse: Left button down, pos=(1124,1158)
19.1102 	EXP 	New trial (rep=4, index=0): None
19.1135 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=256, pos=array([ 0.40294979, -0.1344971 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
19.1161 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=203, pos=array([-0.45941134,  0.19744521]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
19.1188 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=80, pos=array([ 0.20615746, -0.19398069]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
19.1214 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=195, pos=array([ 0.01066656, -0.16687454]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
19.1240 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=196, pos=array([-0.24272902, -0.37038018]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
19.1420 	EXP 	fixation: autoDraw = False
19.1420 	EXP 	target: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = False
19.1420 	EXP 	distr: autoDraw = True
19.1420 	EXP 	distr: autoDraw = True
19.1420 	EXP 	distr: autoDraw = True
19.1420 	EXP 	distr: autoDraw = True
19.1420 	EXP 	distr: autoDraw = True
19.1420 	EXP 	fixation: autoDraw = True
19.1420 	EXP 	target: autoDraw = True
19.1929 	DATA 	Mouse:  Left button up, pos=(1124,1158)
20.3925 	DATA 	Mouse: Left button down, pos=(1321,668)
20.4086 	EXP 	fixation: autoDraw = False
20.4086 	EXP 	target: autoDraw = False
20.4086 	EXP 	distr: autoDraw = False
20.4086 	EXP 	distr: autoDraw = False
20.4086 	EXP 	distr: autoDraw = False
20.4086 	EXP 	distr: autoDraw = False
20.4086 	EXP 	distr: autoDraw = False
20.4883 	EXP 	window1: mouseVisible = True
